Batch_ID,Date,Replicates_ID,Run date,Concentrations_ID,Samples_ID,Duration_ID,Samples
exp070222,070222,Tunica1_0.50u_exp070222_run010322_05,010322,0.50u,Tunica,9d,Tunicamycin
exp070222,070222,Tunica2_0.50u_exp070222_run010322_06,010322,0.50u,Tunica,9d,Tunicamycin
exp070222,070222,Tunica3_0.50u_exp070222_run010322_07,010322,0.50u,Tunica,9d,Tunicamycin
exp070222,070222,Tunica4_0.50u_exp070222_run010322_08,010322,0.50u,Tunica,9d,Tunicamycin
exp070222,070222,Thapsi1_008n_exp070222_run010322_09,010322,008n,Thapsi,9d,Thapsigargin
exp070222,070222,Thapsi2_008n_exp070222_run010322_10,010322,008n,Thapsi,9d,Thapsigargin
exp070222,070222,Thapsi3_008n_exp070222_run010322_11,010322,008n,Thapsi,9d,Thapsigargin
exp070222,070222,Thapsi4_008n_exp070222_run010322_12,010322,008n,Thapsi,9d,Thapsigargin
exp070222,070222,Erasti1_015u_exp070222_run010322_13,010322,015u,Erasti,9d,Erastin
exp070222,070222,Erasti2_015u_exp070222_run010322_14,010322,015u,Erasti,9d,Erastin
exp070222,070222,Erasti3_015u_exp070222_run010322_15,010322,015u,Erasti,9d,Erastin
exp070222,070222,Erasti4_015u_exp070222_run010322_16,010322,015u,Erasti,9d,Erastin
exp070222,070222,Ferros1_060u_exp070222_run010322_17,010322,060u,Ferros,9d,Ferrostatin1
exp070222,070222,Ferros2_060u_exp070222_run010322_18,010322,060u,Ferros,9d,Ferrostatin1
exp070222,070222,Ferros3_060u_exp070222_run010322_19,010322,060u,Ferros,9d,Ferrostatin1
exp070222,070222,Ferros4_060u_exp070222_run010322_20,010322,060u,Ferros,9d,Ferrostatin1
exp070222,070222,Defero1_007u_exp070222_run010322_21,010322,007u,Defero,9d,Deferoxamine mesylate
exp070222,070222,Defero2_007u_exp070222_run010322_22,010322,007u,Defero,9d,Deferoxamine mesylate
exp070222,070222,Defero3_007u_exp070222_run010322_23,010322,007u,Defero,9d,Deferoxamine mesylate
exp070222,070222,Defero4_007u_exp070222_run010322_24,010322,007u,Defero,9d,Deferoxamine mesylate
exp070222,070222,ML210-1_030u_exp070222_run010322_25,010322,030u,ML210-,9d,ML-210
exp070222,070222,ML210-2_030u_exp070222_run010322_26,010322,030u,ML210-,9d,ML-210
exp070222,070222,ML210-3_030u_exp070222_run010322_27,010322,030u,ML210-,9d,ML-210
exp070222,070222,ML210-4_030u_exp070222_run010322_28,010322,030u,ML210-,9d,ML-210
exp070222,070222,IMR1-1_080u_exp070222_run010322_29,010322,080u,IMR1-,9d,IMR-1
exp070222,070222,IMR1-2_080u_exp070222_run010322_30,010322,080u,IMR1-,9d,IMR-1
