Batch_ID,Pathway,MoA,Compound,Samples_ID,Replicates,Replicates_ID,Concentrations,Concentrations_ID,Date,Run date,Duration,Duration_ID
exp130921,JAK/STAT,JAK inhibitor,AZD1480,AZD148,4,AZD1482_005u_exp130921_run111021_06,4.9999999999999996e-6,005u,2021-09-13,2021-10-11,9,9d
exp130921,JAK/STAT,JAK inhibitor,AZD1480,AZD148,4,AZD1483_005u_exp130921_run111021_07,4.9999999999999996e-6,005u,2021-09-13,2021-10-11,9,9d
exp130921,JAK/STAT,JAK inhibitor,AZD1480,AZD148,4,AZD1484_005u_exp130921_run111021_08,4.9999999999999996e-6,005u,2021-09-13,2021-10-11,9,9d
exp200921,Proteasomal inhibitors,JAK inhibitor,Bortezomib,Bortez,4,Bortez1_020n_exp200921_run111021_25,2e-8,020n,2021-09-20,2021-10-11,9,9d
exp200921,Proteasomal inhibitors,JAK inhibitor,Bortezomib,Bortez,4,Bortez2_020n_exp200921_run111021_26,2e-8,020n,2021-09-20,2021-10-11,9,9d
exp200921,Proteasomal inhibitors,JAK inhibitor,Bortezomib,Bortez,4,Bortez3_020n_exp200921_run111021_27,2e-8,020n,2021-09-20,2021-10-11,9,9d
exp200921,Proteasomal inhibitors,JAK inhibitor,Bortezomib,Bortez,4,Bortez4_020n_exp200921_run111021_28,2e-8,020n,2021-09-20,2021-10-11,9,9d
exp271221,Proteasomal inhibitors,JAK inhibitor,Bortezomib,Bortez,4,Bortez1_020n_exp271221_run180122_41,2e-8,020n,2021-12-27,2022-01-18,9,9d
exp271221,Proteasomal inhibitors,JAK inhibitor,Bortezomib,Bortez,4,Bortez2_020n_exp271221_run180122_42,2e-8,020n,2021-12-27,2022-01-18,9,9d
exp271221,Proteasomal inhibitors,JAK inhibitor,Bortezomib,Bortez,4,Bortez3_020n_exp271221_run180122_43,2e-8,020n,2021-12-27,2022-01-18,9,9d
exp271221,Proteasomal inhibitors,JAK inhibitor,Bortezomib,Bortez,4,Bortez4_020n_exp271221_run180122_44,2e-8,020n,2021-12-27,2022-01-18,9,9d
exp271221,Proteasomal inhibitors,JAK inhibitor,MG132,MG132z,4,MG132z1_510n_exp271221_run180122_45,5.1e-7,510n,2021-12-27,2022-01-18,9,9d
exp271221,Proteasomal inhibitors,JAK inhibitor,MG132,MG132z,4,MG132z2_510n_exp271221_run180122_46,5.1e-7,510n,2021-12-27,2022-01-18,9,9d
exp271221,Proteasomal inhibitors,JAK inhibitor,MG132,MG132z,4,MG132z3_510n_exp271221_run180122_47,5.1e-7,510n,2021-12-27,2022-01-18,9,9d
exp271221,Proteasomal inhibitors,JAK inhibitor,MG132,MG132z,4,MG132z4_510n_exp271221_run180122_48,5.1e-7,510n,2021-12-27,2022-01-18,9,9d
exp200921,Autophagy,Autophagy and toll-like receptors (TLRs) inhibitor,Chloroquine,Chloro,4,Chloro1_040u_exp200921_run111021_41,3.9999999999999996e-05,040u,2021-09-20,2021-10-11,9,9d
exp200921,Autophagy,Autophagy and toll-like receptors (TLRs) inhibitor,Chloroquine,Chloro,4,Chloro2_040u_exp200921_run111021_42,3.9999999999999996e-05,040u,2021-09-20,2021-10-11,9,9d
exp200921,Autophagy,Autophagy and toll-like receptors (TLRs) inhibitor,Chloroquine,Chloro,4,Chloro3_040u_exp200921_run111021_43,3.9999999999999996e-05,040u,2021-09-20,2021-10-11,9,9d
exp200921,Autophagy,Autophagy and toll-like receptors (TLRs) inhibitor,Chloroquine,Chloro,4,Chloro4_040u_exp200921_run111021_44,3.9999999999999996e-05,040u,2021-09-20,2021-10-11,9,9d
exp181021,Autophagy,"Ubiquitin-specific peptidases, USP10 and USP13",Spautin-1,Spauti,4,Spauti1_007u_exp181021_run251121_17,7e-6,007u,2021-10-18,2021-11-25,9,9d
exp181021,Autophagy,"Ubiquitin-specific peptidases, USP10 and USP13",Spautin-1,Spauti,4,Spauti2_007u_exp181021_run251121_18,7e-6,007u,2021-10-18,2021-11-25,9,9d
exp181021,Autophagy,"Ubiquitin-specific peptidases, USP10 and USP13",Spautin-1,Spauti,4,Spauti3_007u_exp181021_run251121_19,7e-6,007u,2021-10-18,2021-11-25,9,9d
exp181021,Autophagy,"Ubiquitin-specific peptidases, USP10 and USP13",Spautin-1,Spauti,4,Spauti4_007u_exp181021_run251121_20,7e-6,007u,2021-10-18,2021-11-25,9,9d
exp181021,Autophagy,ULK1 inhibitor,SBI-0206965,SBI020,4,SBI0201_005u_exp181021_run251121_13,4.9999999999999996e-6,005u,2021-10-18,2021-11-25,9,9d
exp181021,Autophagy,ULK1 inhibitor,SBI-0206965,SBI020,4,SBI0202_005u_exp181021_run251121_14,4.9999999999999996e-6,005u,2021-10-18,2021-11-25,9,9d
exp181021,Autophagy,ULK1 inhibitor,SBI-0206965,SBI020,4,SBI0203_005u_exp181021_run251121_15,4.9999999999999996e-6,005u,2021-10-18,2021-11-25,9,9d
exp181021,Autophagy,ULK1 inhibitor,SBI-0206965,SBI020,4,SBI0204_005u_exp181021_run251121_16,4.9999999999999996e-6,005u,2021-10-18,2021-11-25,9,9d
exp200921,Antibiotics,Inhibit vacuolar H +-ATPase,Bafilomycin-A1,Bafilo,4,Bafilo1_1.20n_exp200921_run111021_45,1.2e-9,1.20n,2021-09-20,2021-10-11,9,9d
exp200921,Antibiotics,Inhibit vacuolar H +-ATPase,Bafilomycin-A1,Bafilo,4,Bafilo2_1.20n_exp200921_run111021_46,1.2e-9,1.20n,2021-09-20,2021-10-11,9,9d
exp200921,Antibiotics,Inhibit vacuolar H +-ATPase,Bafilomycin-A1,Bafilo,4,Bafilo3_1.20n_exp200921_run111021_47,1.2e-9,1.20n,2021-09-20,2021-10-11,9,9d
exp200921,Antibiotics,Inhibit vacuolar H +-ATPase,Bafilomycin-A1,Bafilo,4,Bafilo4_1.20n_exp200921_run111021_48,1.2e-9,1.20n,2021-09-20,2021-10-11,9,9d
exp271221,Antibiotics,Dihydrofolate reductase inhibitor,Trimethoprim,Trimet,4,Trimet1_600u_exp271221_run140122_33,6e-4,600u,2021-12-27,2022-01-14,9,9d
exp271221,Antibiotics,Dihydrofolate reductase inhibitor,Trimethoprim,Trimet,4,Trimet2_600u_exp271221_run140122_34,6e-4,600u,2021-12-27,2022-01-14,9,9d
exp271221,Antibiotics,Dihydrofolate reductase inhibitor,Trimethoprim,Trimet,4,Trimet3_600u_exp271221_run140122_35,6e-4,600u,2021-12-27,2022-01-14,9,9d
exp271221,Antibiotics,Dihydrofolate reductase inhibitor,Trimethoprim,Trimet,4,Trimet4_600u_exp271221_run140122_36,6e-4,600u,2021-12-27,2022-01-14,9,9d
exp070222,Antibiotics,NLRP3 activator,Nigericin,Nigeri,4,Nigeri1_100n_exp070222_run060522_17,1.0000000000000001e-7,100n,2022-02-07,2022-05-06,9,9d
exp070222,Antibiotics,NLRP3 activator,Nigericin,Nigeri,4,Nigeri2_100n_exp070222_run060522_18,1.0000000000000001e-7,100n,2022-02-07,2022-05-06,9,9d
exp070222,Antibiotics,NLRP3 activator,Nigericin,Nigeri,4,Nigeri3_100n_exp070222_run060522_19,1.0000000000000001e-7,100n,2022-02-07,2022-05-06,9,9d
exp070222,Antibiotics,NLRP3 activator,Nigericin,Nigeri,4,Nigeri4_100n_exp070222_run060522_20,1.0000000000000001e-7,100n,2022-02-07,2022-05-06,9,9d
exp181021,MNK,MNK1 and MNK2 inhibitor,eFT-508,eFT508,4,eFT5081_025u_exp181021_run251121_45,2.4999999999999998e-5,025u,2021-10-18,2021-11-25,9,9d
exp181021,MNK,MNK1 and MNK2 inhibitor,eFT-508,eFT508,4,eFT5082_025u_exp181021_run251121_46,2.4999999999999998e-5,025u,2021-10-18,2021-11-25,9,9d
exp181021,MNK,MNK1 and MNK2 inhibitor,eFT-508,eFT508,4,eFT5083_025u_exp181021_run251121_47,2.4999999999999998e-5,025u,2021-10-18,2021-11-25,9,9d
exp181021,MNK,MNK1 and MNK2 inhibitor,eFT-508,eFT508,4,eFT5084_025u_exp181021_run251121_48,2.4999999999999998e-5,025u,2021-10-18,2021-11-25,9,9d
exp181021,MNK,MNK1 inhibitor,CGP57380,CGP573,4,CGP5731_010u_exp181021_run251121_41,9.999999999999999e-6,010u,2021-10-18,2021-11-25,9,9d
exp181021,MNK,MNK1 inhibitor,CGP57380,CGP573,4,CGP5732_010u_exp181021_run251121_42,9.999999999999999e-6,010u,2021-10-18,2021-11-25,9,9d
exp181021,MNK,MNK1 inhibitor,CGP57380,CGP573,4,CGP5733_010u_exp181021_run251121_43,9.999999999999999e-6,010u,2021-10-18,2021-11-25,9,9d
exp181021,MNK,MNK1 inhibitor,CGP57380,CGP573,4,CGP5734_010u_exp181021_run251121_44,9.999999999999999e-6,010u,2021-10-18,2021-11-25,9,9d
exp200921,AMPK,AMPK inhibitor,Dorsomorphin (Compound C) 2HCl,Compou,4,Compou1_008u_exp200921_run111021_17,8e-6,008u,2021-09-20,2021-10-11,9,9d
exp200921,AMPK,AMPK inhibitor,Dorsomorphin (Compound C) 2HCl,Compou,4,Compou2_008u_exp200921_run111021_18,8e-6,008u,2021-09-20,2021-10-11,9,9d
exp200921,AMPK,AMPK inhibitor,Dorsomorphin (Compound C) 2HCl,Compou,4,Compou3_008u_exp200921_run111021_19,8e-6,008u,2021-09-20,2021-10-11,9,9d
exp200921,AMPK,AMPK inhibitor,Dorsomorphin (Compound C) 2HCl,Compou,4,Compou4_008u_exp200921_run111021_20,8e-6,008u,2021-09-20,2021-10-11,9,9d
exp271221,AMPK,AMP phosphodiesterase (PDE) inhibitor,Ibudilast,Ibudil,4,Ibudil1_400u_exp271221_run140122_45,3.9999999999999996e-4,400u,2021-12-27,2022-01-14,9,9d
exp271221,AMPK,AMP phosphodiesterase (PDE) inhibitor,Ibudilast,Ibudil,4,Ibudil2_400u_exp271221_run140122_46,3.9999999999999996e-4,400u,2021-12-27,2022-01-14,9,9d
exp271221,AMPK,AMP phosphodiesterase (PDE) inhibitor,Ibudilast,Ibudil,4,Ibudil3_400u_exp271221_run140122_47,3.9999999999999996e-4,400u,2021-12-27,2022-01-14,9,9d
exp271221,AMPK,AMP phosphodiesterase (PDE) inhibitor,Ibudilast,Ibudil,4,Ibudil4_400u_exp271221_run140122_48,3.9999999999999996e-4,400u,2021-12-27,2022-01-14,9,9d
exp151121,AMPK,AMPK activator,Phenformin HCL,Phenfo,4,Phenfo1_050u_exp151121_run180122_03,4.9999999999999996e-5,050u,2021-11-15,2022-01-18,9,9d
exp151121,AMPK,AMPK activator,Phenformin HCL,Phenfo,4,Phenfo2_050u_exp151121_run180122_04,4.9999999999999996e-5,050u,2021-11-15,2022-01-18,9,9d
exp151121,AMPK,AMPK activator,Phenformin HCL,Phenfo,4,Phenfo3_050u_exp151121_run180122_05,4.9999999999999996e-5,050u,2021-11-15,2022-01-18,9,9d
exp151121,AMPK,AMPK activator,Phenformin HCL,Phenfo,4,Phenfo4_050u_exp151121_run180122_06,4.9999999999999996e-5,050u,2021-11-15,2022-01-18,9,9d
exp200921,ROCK,LIMK inhibitor,LIM Kinase Inhibitor I,LIMKi3,4,LIMKi31_030u_exp200921_run111021_21,2.9999999999999997e-5,030u,2021-09-20,2021-10-11,9,9d
exp200921,ROCK,LIMK inhibitor,LIM Kinase Inhibitor I,LIMKi3,4,LIMKi32_030u_exp200921_run111021_22,2.9999999999999997e-5,030u,2021-09-20,2021-10-11,9,9d
exp200921,ROCK,LIMK inhibitor,LIM Kinase Inhibitor I,LIMKi3,4,LIMKi33_030u_exp200921_run111021_23,2.9999999999999997e-5,030u,2021-09-20,2021-10-11,9,9d
exp200921,ROCK,LIMK inhibitor,LIM Kinase Inhibitor I,LIMKi3,4,LIMKi34_030u_exp200921_run111021_24,2.9999999999999997e-5,030u,2021-09-20,2021-10-11,9,9d
exp070222,ROCK,ROCK-I and ROCK-II inhibitor,Y-27632 dihydrochloride,Y27632,4,Y276321_300u_exp070222_run060522_21,3e-4,300u,2022-02-07,2022-05-06,9,9d
exp070222,ROCK,ROCK-I and ROCK-II inhibitor,Y-27632 dihydrochloride,Y27632,4,Y276322_300u_exp070222_run060522_22,3e-4,300u,2022-02-07,2022-05-06,9,9d
exp070222,ROCK,ROCK-I and ROCK-II inhibitor,Y-27632 dihydrochloride,Y27632,4,Y276323_300u_exp070222_run060522_23,3e-4,300u,2022-02-07,2022-05-06,9,9d
exp070222,ROCK,ROCK-I and ROCK-II inhibitor,Y-27632 dihydrochloride,Y27632,4,Y276324_300u_exp070222_run060522_24,3e-4,300u,2022-02-07,2022-05-06,9,9d
exp200921,CDK,CDK4/CDK6 inhibitor,Palbociclib,Palboc,4,Palboc1_010u_exp200921_run111021_29,9.999999999999999e-6,010u,2021-09-20,2021-10-11,9,9d
exp200921,CDK,CDK4/CDK6 inhibitor,Palbociclib,Palboc,4,Palboc2_010u_exp200921_run111021_30,9.999999999999999e-6,010u,2021-09-20,2021-10-11,9,9d
exp200921,CDK,CDK4/CDK6 inhibitor,Palbociclib,Palboc,4,Palboc3_010u_exp200921_run111021_31,9.999999999999999e-6,010u,2021-09-20,2021-10-11,9,9d
exp200921,CDK,CDK4/CDK6 inhibitor,Palbociclib,Palboc,4,Palboc4_010u_exp200921_run111021_32,9.999999999999999e-6,010u,2021-09-20,2021-10-11,9,9d
exp220322,CDK,CDK7 inhibitor,THZ1,THZ1,4,THZ11_090n_exp220322_run200522_09,9.000000000000001e-8,090n,2022-03-22,2022-05-20,9,9d
exp220322,CDK,CDK7 inhibitor,THZ1,THZ1,4,THZ12_090n_exp220322_run200522_10,9.000000000000001e-8,090n,2022-03-22,2022-05-20,9,9d
exp220322,CDK,CDK7 inhibitor,THZ1,THZ1,4,THZ13_090n_exp220322_run200522_11,9.000000000000001e-8,090n,2022-03-22,2022-05-20,9,9d
exp220322,CDK,CDK7 inhibitor,THZ1,THZ1,4,THZ14_090n_exp220322_run200522_12,9.000000000000001e-8,090n,2022-03-22,2022-05-20,9,9d
exp200921,PARP,PARP1/2 inhibitor,Olaparib,Olapar,4,Olapar1_020u_exp200921_run111021_33,1.9999999999999998e-5,020u,2021-09-20,2021-10-11,9,9d
exp200921,PARP,PARP1/2 inhibitor,Olaparib,Olapar,4,Olapar2_020u_exp200921_run111021_34,1.9999999999999998e-5,020u,2021-09-20,2021-10-11,9,9d
exp200921,PARP,PARP1/2 inhibitor,Olaparib,Olapar,4,Olapar3_020u_exp200921_run111021_35,1.9999999999999998e-5,020u,2021-09-20,2021-10-11,9,9d
exp200921,PARP,PARP1/2 inhibitor,Olaparib,Olapar,4,Olapar4_020u_exp200921_run111021_36,1.9999999999999998e-5,020u,2021-09-20,2021-10-11,9,9d
exp220322,Wnt,Tankyrase inhibitor,XAV-939,XAV939,4,XAV9391_080u_exp220322_run060522_45,7.999999999999999e-5,080u,2022-03-22,2022-05-06,9,9d
exp220322,Wnt,Tankyrase inhibitor,XAV-939,XAV939,4,XAV9392_080u_exp220322_run060522_46,7.999999999999999e-5,080u,2022-03-22,2022-05-06,9,9d
exp200921,Wnt,Porcupine inhibitor,LGK974,LGK974,4,LGK9741_005u_exp200921_run111021_37,4.9999999999999996e-6,005u,2021-09-20,2021-10-11,9,9d
exp200921,Wnt,Porcupine inhibitor,LGK974,LGK974,4,LGK9742_005u_exp200921_run111021_38,4.9999999999999996e-6,005u,2021-09-20,2021-10-11,9,9d
exp200921,Wnt,Porcupine inhibitor,LGK974,LGK974,4,LGK9743_005u_exp200921_run111021_39,4.9999999999999996e-6,005u,2021-09-20,2021-10-11,9,9d
exp200921,Wnt,Porcupine inhibitor,LGK974,LGK974,4,LGK9744_005u_exp200921_run111021_40,4.9999999999999996e-6,005u,2021-09-20,2021-10-11,9,9d
exp151121,CaM-KK,CaM-KK inhibitor,STO-609,STO609,4,STO6091_030u_exp151121_run071221_41,2.9999999999999997e-5,030u,2021-11-15,2021-12-07,9,9d
exp151121,CaM-KK,CaM-KK inhibitor,STO-609,STO609,4,STO6092_030u_exp151121_run071221_42,2.9999999999999997e-5,030u,2021-11-15,2021-12-07,9,9d
exp151121,CaM-KK,CaM-KK inhibitor,STO-609,STO609,4,STO6093_030u_exp151121_run071221_43,2.9999999999999997e-5,030u,2021-11-15,2021-12-07,9,9d
exp151121,CaM-KK,CaM-KK inhibitor,STO-609,STO609,4,STO6094_030u_exp151121_run071221_44,2.9999999999999997e-5,030u,2021-11-15,2021-12-07,9,9d
exp151121,AKT,AKT inhibitor,Capivasertib (AZD5363),Capiva,4,Capiva1_050u_exp151121_run071221_45,4.9999999999999996e-5,050u,2021-11-15,2021-12-07,9,9d
exp151121,AKT,AKT inhibitor,Capivasertib (AZD5363),Capiva,4,Capiva2_050u_exp151121_run071221_46,4.9999999999999996e-5,050u,2021-11-15,2021-12-07,9,9d
exp151121,AKT,AKT inhibitor,Capivasertib (AZD5363),Capiva,4,Capiva3_050u_exp151121_run071221_47,4.9999999999999996e-5,050u,2021-11-15,2021-12-07,9,9d
exp151121,AKT,AKT inhibitor,Capivasertib (AZD5363),Capiva,4,Capiva4_050u_exp151121_run071221_48,4.9999999999999996e-5,050u,2021-11-15,2021-12-07,9,9d
exp271221,ERK1/RasGAP,ERK1 and RasGAP inhibitor,Pluripotin (SC-1),Plurip,4,Plurip1_010u_exp271221_run140122_25,9.999999999999999e-6,010u,2021-12-27,2022-01-14,9,9d
exp271221,ERK1/RasGAP,ERK1 and RasGAP inhibitor,Pluripotin (SC-1),Plurip,4,Plurip2_010u_exp271221_run140122_26,9.999999999999999e-6,010u,2021-12-27,2022-01-14,9,9d
exp271221,ERK1/RasGAP,ERK1 and RasGAP inhibitor,Pluripotin (SC-1),Plurip,4,Plurip3_010u_exp271221_run140122_27,9.999999999999999e-6,010u,2021-12-27,2022-01-14,9,9d
exp271221,ERK1/RasGAP,ERK1 and RasGAP inhibitor,Pluripotin (SC-1),Plurip,4,Plurip4_010u_exp271221_run140122_28,9.999999999999999e-6,010u,2021-12-27,2022-01-14,9,9d
exp271221,Antioxidant,ROS inhibitor,N-Acetyl-L-cysteine (NAC),NAcety,4,NAcety1_015m_exp271221_run140122_37,0.015,015m,2021-12-27,2022-01-14,9,9d
exp271221,Antioxidant,ROS inhibitor,N-Acetyl-L-cysteine (NAC),NAcety,4,NAcety2_015m_exp271221_run140122_38,0.015,015m,2021-12-27,2022-01-14,9,9d
exp271221,Antioxidant,ROS inhibitor,N-Acetyl-L-cysteine (NAC),NAcety,4,NAcety3_015m_exp271221_run140122_39,0.015,015m,2021-12-27,2022-01-14,9,9d
exp271221,Antioxidant,ROS inhibitor,N-Acetyl-L-cysteine (NAC),NAcety,4,NAcety4_015m_exp271221_run140122_40,0.015,015m,2021-12-27,2022-01-14,9,9d
exp271221,p53,Inhibition of MDM2-mediated degradation of p53,Nutlin3,Nutlin,4,Nutlin1_025u_exp271221_run140122_41,2.4999999999999998e-5,025u,2021-12-27,2022-01-14,9,9d
exp271221,p53,Inhibition of MDM2-mediated degradation of p53,Nutlin3,Nutlin,4,Nutlin2_025u_exp271221_run140122_42,2.4999999999999998e-5,025u,2021-12-27,2022-01-14,9,9d
exp271221,p53,Inhibition of MDM2-mediated degradation of p53,Nutlin3,Nutlin,4,Nutlin3_025u_exp271221_run140122_43,2.4999999999999998e-5,025u,2021-12-27,2022-01-14,9,9d
exp271221,p53,Inhibition of MDM2-mediated degradation of p53,Nutlin3,Nutlin,4,Nutlin4_025u_exp271221_run140122_44,2.4999999999999998e-5,025u,2021-12-27,2022-01-14,9,9d
exp151121,SHP2,SHP2 inhibitor,SHP099 HCL,SHP099,4,SHP0991_050u_exp151121_run180122_07,4.9999999999999996e-5,050u,2021-11-15,2022-01-18,9,9d
exp151121,SHP2,SHP2 inhibitor,SHP099 HCL,SHP099,4,SHP0992_050u_exp151121_run180122_08,4.9999999999999996e-5,050u,2021-11-15,2022-01-18,9,9d
exp151121,SHP2,SHP2 inhibitor,SHP099 HCL,SHP099,4,SHP0993_050u_exp151121_run180122_09,4.9999999999999996e-5,050u,2021-11-15,2022-01-18,9,9d
exp151121,SHP2,SHP2 inhibitor,SHP099 HCL,SHP099,4,SHP0994_050u_exp151121_run180122_10,4.9999999999999996e-5,050u,2021-11-15,2022-01-18,9,9d
exp300821,Drug combinations,EGFR-TKI + multikinase inhibitor,Osimertinb+sorafenib,OsiSor,4,OsiSor1_015u_exp300821_run290921_09,1.4999999999999999e-5,015u,2021-08-30,2021-09-29,9,9d
exp300821,Drug combinations,EGFR-TKI + multikinase inhibitor,Osimertinb+sorafenib,OsiSor,4,OsiSor2_015u_exp300821_run290921_10,1.4999999999999999e-5,015u,2021-08-30,2021-09-29,9,9d
exp300821,Drug combinations,EGFR-TKI + multikinase inhibitor,Osimertinb+sorafenib,OsiSor,4,OsiSor3_015u_exp300821_run290921_11,1.4999999999999999e-5,015u,2021-08-30,2021-09-29,9,9d
exp300821,Drug combinations,EGFR-TKI + multikinase inhibitor,Osimertinb+sorafenib,OsiSor,4,OsiSor4_015u_exp300821_run290921_12,1.4999999999999999e-5,015u,2021-08-30,2021-09-29,9,9d
exp200921,New compounds from KIT,EGFR-TKI + multikinase inhibitor,X13271,X13271,4,X132711_008u_exp200921_run111021_13,8e-6,008u,2021-09-20,2021-10-11,9,9d
exp200921,New compounds from KIT,EGFR-TKI + multikinase inhibitor,X13271,X13271,4,X132712_008u_exp200921_run111021_14,8e-6,008u,2021-09-20,2021-10-11,9,9d
exp200921,New compounds from KIT,EGFR-TKI + multikinase inhibitor,X13271,X13271,4,X132713_008u_exp200921_run111021_15,8e-6,008u,2021-09-20,2021-10-11,9,9d
exp200921,New compounds from KIT,EGFR-TKI + multikinase inhibitor,X13271,X13271,4,X132714_008u_exp200921_run111021_16,8e-6,008u,2021-09-20,2021-10-11,9,9d
exp181021,New compounds from KIT,EGFR-TKI + multikinase inhibitor,X13271,X13271,4,X132711_008u_exp181021_run101121_42,8e-6,008u,2021-10-18,2021-11-10,9,9d
exp181021,New compounds from KIT,EGFR-TKI + multikinase inhibitor,X13271,X13271,4,X132712_008u_exp181021_run101121_43,8e-6,008u,2021-10-18,2021-11-10,9,9d
exp181021,New compounds from KIT,EGFR-TKI + multikinase inhibitor,X13271,X13271,4,X132713_008u_exp181021_run101121_44,8e-6,008u,2021-10-18,2021-11-10,9,9d
exp181021,New compounds from KIT,EGFR-TKI + multikinase inhibitor,X13271,X13271,4,X132714_008u_exp181021_run101121_45,8e-6,008u,2021-10-18,2021-11-10,9,9d
exp271221,New compounds from KIT,EGFR-TKI + multikinase inhibitor,X13271,X13271,4,X132711_009u_exp271221_run180122_21,9e-6,009u,2021-12-27,2022-01-18,9,9d
exp271221,New compounds from KIT,EGFR-TKI + multikinase inhibitor,X13271,X13271,4,X132712_009u_exp271221_run180122_22,9e-6,009u,2021-12-27,2022-01-18,9,9d
exp271221,New compounds from KIT,EGFR-TKI + multikinase inhibitor,X13271,X13271,4,X132713_009u_exp271221_run180122_23,9e-6,009u,2021-12-27,2022-01-18,9,9d
exp271221,New compounds from KIT,EGFR-TKI + multikinase inhibitor,X13271,X13271,4,X132714_009u_exp271221_run180122_24,9e-6,009u,2021-12-27,2022-01-18,9,9d
exp181021,New compounds from KIT,EGFR-TKI + multikinase inhibitor,X17129,X17129,3,X171291_008u_exp181021_run101121_46,8e-6,008u,2021-10-18,2021-11-10,9,9d
exp181021,New compounds from KIT,EGFR-TKI + multikinase inhibitor,X17129,X17129,3,X171292_008u_exp181021_run101121_47,8e-6,008u,2021-10-18,2021-11-10,9,9d
exp181021,New compounds from KIT,EGFR-TKI + multikinase inhibitor,X17129,X17129,3,X171293_008u_exp181021_run101121_48,8e-6,008u,2021-10-18,2021-11-10,9,9d
exp271221,New compounds from KIT,EGFR-TKI + multikinase inhibitor,X17129,X17129,4,X171291_008u_exp271221_run180122_25,8e-6,008u,2021-12-27,2022-01-18,9,9d
exp271221,New compounds from KIT,EGFR-TKI + multikinase inhibitor,X17129,X17129,4,X171292_008u_exp271221_run180122_26,8e-6,008u,2021-12-27,2022-01-18,9,9d
exp271221,New compounds from KIT,EGFR-TKI + multikinase inhibitor,X17129,X17129,4,X171293_008u_exp271221_run180122_27,8e-6,008u,2021-12-27,2022-01-18,9,9d
exp271221,New compounds from KIT,EGFR-TKI + multikinase inhibitor,X17129,X17129,4,X171294_008u_exp271221_run180122_28,8e-6,008u,2021-12-27,2022-01-18,9,9d
exp271221,New compounds from KIT,EGFR-TKI + multikinase inhibitor,X15681,X15681,4,X156811_050u_exp271221_run180122_29,4.9999999999999996e-5,050u,2021-12-27,2022-01-18,9,9d
exp271221,New compounds from KIT,EGFR-TKI + multikinase inhibitor,X15681,X15681,4,X156812_050u_exp271221_run180122_30,4.9999999999999996e-5,050u,2021-12-27,2022-01-18,9,9d
exp271221,New compounds from KIT,EGFR-TKI + multikinase inhibitor,X15681,X15681,4,X156813_050u_exp271221_run180122_31,4.9999999999999996e-5,050u,2021-12-27,2022-01-18,9,9d
exp271221,New compounds from KIT,EGFR-TKI + multikinase inhibitor,X15681,X15681,4,X156814_050u_exp271221_run180122_32,4.9999999999999996e-5,050u,2021-12-27,2022-01-18,9,9d
exp070222,ER stress,EGFR-TKI + multikinase inhibitor,Tunicamycin,Tunica,4,Tunica1_0.50u_exp070222_run010322_05,5e-7,0.50u,2022-02-07,2022-03-01,9,9d
exp070222,ER stress,EGFR-TKI + multikinase inhibitor,Tunicamycin,Tunica,4,Tunica2_0.50u_exp070222_run010322_06,5e-7,0.50u,2022-02-07,2022-03-01,9,9d
exp070222,ER stress,EGFR-TKI + multikinase inhibitor,Tunicamycin,Tunica,4,Tunica3_0.50u_exp070222_run010322_07,5e-7,0.50u,2022-02-07,2022-03-01,9,9d
exp070222,ER stress,EGFR-TKI + multikinase inhibitor,Tunicamycin,Tunica,4,Tunica4_0.50u_exp070222_run010322_08,5e-7,0.50u,2022-02-07,2022-03-01,9,9d
exp070222,ER stress,EGFR-TKI + multikinase inhibitor,Thapsigargin,Thapsi,4,Thapsi1_008n_exp070222_run010322_09,8e-9,008n,2022-02-07,2022-03-01,9,9d
exp070222,ER stress,EGFR-TKI + multikinase inhibitor,Thapsigargin,Thapsi,4,Thapsi2_008n_exp070222_run010322_10,8e-9,008n,2022-02-07,2022-03-01,9,9d
exp070222,ER stress,EGFR-TKI + multikinase inhibitor,Thapsigargin,Thapsi,4,Thapsi3_008n_exp070222_run010322_11,8e-9,008n,2022-02-07,2022-03-01,9,9d
exp070222,ER stress,EGFR-TKI + multikinase inhibitor,Thapsigargin,Thapsi,4,Thapsi4_008n_exp070222_run010322_12,8e-9,008n,2022-02-07,2022-03-01,9,9d
exp220322,ER stress,EGFR-TKI + multikinase inhibitor,CCT020312,CCT020,4,CCT0201_003u_exp220322_run200522_29,3e-6,003u,2022-03-22,2022-05-20,9,9d
exp220322,ER stress,EGFR-TKI + multikinase inhibitor,CCT020312,CCT020,4,CCT0202_003u_exp220322_run200522_30,3e-6,003u,2022-03-22,2022-05-20,9,9d
exp220322,ER stress,EGFR-TKI + multikinase inhibitor,CCT020312,CCT020,4,CCT0203_003u_exp220322_run200522_31,3e-6,003u,2022-03-22,2022-05-20,9,9d
exp220322,ER stress,EGFR-TKI + multikinase inhibitor,CCT020312,CCT020,4,CCT0204_003u_exp220322_run200522_32,3e-6,003u,2022-03-22,2022-05-20,9,9d
exp070222,Ferroptosis,EGFR-TKI + multikinase inhibitor,Erastin,Erasti,4,Erasti1_015u_exp070222_run010322_13,1.4999999999999999e-5,015u,2022-02-07,2022-03-01,9,9d
exp070222,Ferroptosis,EGFR-TKI + multikinase inhibitor,Erastin,Erasti,4,Erasti2_015u_exp070222_run010322_14,1.4999999999999999e-5,015u,2022-02-07,2022-03-01,9,9d
