Batch_ID,Filename,Pathway,MoA,Compound,Date,Run date,Duration,Concentrations_Formatted,Concentrations,Replicates_ID
exp010821,exp010821.tsv,Control - time zero,Control - time zero,Control - time zero,2021-08-01,2021-08-18,0,0,0,Temps01_000u_exp010821_run180821_01
exp010821,exp010821.tsv,Control - time zero,Control - time zero,Control - time zero,2021-08-01,2021-08-18,0,0,0,Temps02_000u_exp010821_run180821_02
exp040821,exp040821.tsv,Control - time zero,Control - time zero,Control - time zero,2021-08-04,2021-08-18,0,0,0,Temps01_000u_exp040821_run180821_23
exp040821,exp040821.tsv,Control - time zero,Control - time zero,Control - time zero,2021-08-04,2021-08-18,0,0,0,Temps02_000u_exp040821_run180821_24
exp130921,exp130921.tsv,Control - time zero,Control - time zero,Control - time zero,2021-09-13,2021-09-29,0,0,0,Temps01_000u_exp130921_run290921_48
exp130921_in_vivo,exp130921.tsv,Control - time zero,Control - time zero,Control - time zero,2021-09-13,2021-11-10,0,0,0,Temps02_000u_exp130921_run101121_19
exp200921_dose_response,exp200921.tsv,Control - time zero,Control - time zero,Control - time zero,2021-09-20,2021-11-10,0,0,0,Temps01_000u_exp200921_run101121_01
exp200921_dose_response,exp200921.tsv,Control - time zero,Control - time zero,Control - time zero,2021-09-20,2021-11-10,0,0,0,Temps02_000u_exp200921_run101121_02
exp181021,exp181021.tsv,Control - time zero,Control - time zero,Control - time zero,2021-10-18,2021-11-10,0,0,0,Temps01_000u_exp181021_run101121_36
exp181021,exp181021.tsv,Control - time zero,Control - time zero,Control - time zero,2021-10-18,2021-11-10,0,0,0,Temps02_000u_exp181021_run101121_37
exp151121,exp151121.tsv,Control - time zero,Control - time zero,Control - time zero,2021-11-15,2022-01-18,0,0,0,Temps01_000u_exp151121_run180122_01
exp151121,exp151121.tsv,Control - time zero,Control - time zero,Control - time zero,2021-11-15,2022-01-18,0,0,0,Temps02_000u_exp151121_run180122_02
exp271221,exp271221.tsv,Control - time zero,Control - time zero,Control - time zero,2021-12-27,2022-01-18,0,0,0,Temps01_000u_exp271221_run180122_15
exp271221,exp271221.tsv,Control - time zero,Control - time zero,Control - time zero,2021-12-27,2022-01-18,0,0,0,Temps02_000u_exp271221_run180122_16
exp070222,exp070222.tsv,Control - time zero,Control - time zero,Control - time zero,2022-02-07,2022-03-01,0,0,0,Temps01_000u_exp070222_run010322_45
exp070222,exp070222.tsv,Control - time zero,Control - time zero,Control - time zero,2022-02-07,2022-03-01,0,0,0,Temps02_000u_exp070222_run010322_46
exp220322,exp220322.tsv,Control - time zero,Control - time zero,Control - time zero,2022-03-22,2022-05-20,0,0,0,Temps01_000u_exp220322_run200522_45
exp220322,exp220322.tsv,Control - time zero,Control - time zero,Control - time zero,2022-03-22,2022-05-20,0,0,0,Temps02_000u_exp220322_run200522_46
exp010821,exp010821.tsv,Control,Control,Control,2021-08-01,2021-08-18,9,0,0,Contro1_000u_exp010821_run180821_03
exp010821,exp010821.tsv,Control,Control,Control,2021-08-01,2021-08-18,9,0,0,Contro2_000u_exp010821_run180821_04
exp010821,exp010821.tsv,Control,Control,Control,2021-08-01,2021-08-18,9,0,0,Contro3_000u_exp010821_run180821_05
exp010821,exp010821.tsv,Control,Control,Control,2021-08-01,2021-08-18,9,0,0,Contro4_000u_exp010821_run180821_06
exp040821,exp040821.tsv,Control,Control,Control,2021-08-04,2021-08-18,9,0,0,Contro1_000u_exp040821_run180821_25
exp040821,exp040821.tsv,Control,Control,Control,2021-08-04,2021-08-18,9,0,0,Contro2_000u_exp040821_run180821_26
exp040821,exp040821.tsv,Control,Control,Control,2021-08-04,2021-08-18,9,0,0,Contro3_000u_exp040821_run180821_27
exp040821,exp040821.tsv,Control,Control,Control,2021-08-04,2021-08-18,9,0,0,Contro4_000u_exp040821_run180821_28
exp181021,exp181021.tsv,Control,Control,Control,2021-10-18,2021-11-10,9,0,0,Contro1_000u_exp181021_run101121_38
exp181021,exp181021.tsv,Control,Control,Control,2021-10-18,2021-11-10,9,0,0,Contro2_000u_exp181021_run101121_39
exp181021,exp181021.tsv,Control,Control,Control,2021-10-18,2021-11-10,9,0,0,Contro3_000u_exp181021_run101121_40
exp181021,exp181021.tsv,Control,Control,Control,2021-10-18,2021-11-10,9,0,0,Contro4_000u_exp181021_run101121_41
exp300821,exp300821.tsv,Control,Control,Control,2021-08-30,2021-09-29,9,0,0,Contro1_000u_exp300821_run290921_01
exp300821,exp300821.tsv,Control,Control,Control,2021-08-30,2021-09-29,9,0,0,Contro2_000u_exp300821_run290921_02
exp300821,exp300821.tsv,Control,Control,Control,2021-08-30,2021-09-29,9,0,0,Contro3_000u_exp300821_run290921_03
exp300821,exp300821.tsv,Control,Control,Control,2021-08-30,2021-09-29,9,0,0,Contro4_000u_exp300821_run290921_04
exp130921,exp130921.tsv,Control,Control,Control,2021-09-13,2021-09-29,9,0,0,Contro1_000u_exp130921_run290921_32
exp130921,exp130921.tsv,Control,Control,Control,2021-09-13,2021-09-29,9,0,0,Contro2_000u_exp130921_run290921_33
